"file" "checksum" "built" "date"
"config.yaml" "e9b5f936cb0e83e7491ec67df880396d" "site/built/config.yaml" "2026-03-13"
"links.md" "e5110bef07a7d80d79965d31ac75f820" "site/built/links.md" "2026-03-13"
"episodes/l0-course_overview.md" "b786c1dc2688b565209ae2c5a74b35b2" "site/built/l0-course_overview.md" "2026-03-13"
"episodes/l1-01-tools-I.md" "c0f44603608fa86e294768173334e114" "site/built/l1-01-tools-I.md" "2026-03-13"
"episodes/l1-02-tools-II.md" "c105b4d84e25beedc0099ff2c868d376" "site/built/l1-02-tools-II.md" "2026-03-13"
"episodes/l1-03-tools-III.md" "b80171a736dea0b3eaf8a8e81781bfd2" "site/built/l1-03-tools-III.md" "2026-03-13"
"episodes/l1-04-datastructures.md" "435fa857b6f3aecaf707742e6d06234f" "site/built/l1-04-datastructures.md" "2026-03-13"
"episodes/l1-05-abstractions.md" "a81a1bf392f1f986247984849b0b095c" "site/built/l1-05-abstractions.md" "2026-03-13"
"episodes/l2-01-testing_overview.md" "478d38d53defb6138c2f9d7a48d228e5" "site/built/l2-01-testing_overview.md" "2026-03-13"
"episodes/l2-02-testing_writing_unit_tests.md" "f322b3ee920e7915f81455f32c0eb12b" "site/built/l2-02-testing_writing_unit_tests.md" "2026-03-13"
"episodes/l3-01-design_patterns.md" "c4c2a5430f6f3eaddc053e48c87f2ab4" "site/built/l3-01-design_patterns.md" "2026-03-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-13"
"learners/reference.md" "c4f1f8a0779a3e6b525745c10a4657bb" "site/built/reference.md" "2026-03-13"
"learners/setup.md" "9ce0bb4bcf7b9c552db362085cd315ab" "site/built/setup.md" "2026-03-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-13"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-03-13"
